id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
vOkiTLs9MVLx6_jtIjT-GA,zorbas-pizza-millbrae,Zorba's Pizza,https://s3-media3.fl.yelpcdn.com/bphoto/wrIGM03CgOTVy7mzxJgm1A/o.jpg,False,https://www.yelp.com/biz/zorbas-pizza-millbrae?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,510,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}]",4.0,"{'latitude': 37.61148, 'longitude': -122.40303}","['pickup', 'delivery']",$$,"{'address1': '1567 El Camino Real', 'address2': '', 'address3': '', 'city': 'Millbrae', 'zip_code': '94030', 'country': 'US', 'state': 'CA', 'display_address': ['1567 El Camino Real', 'Millbrae, CA 94030']}",+16508751616,(650) 875-1616,1053.3723799988452
ItRA_StAZd9xxrQCozhW3A,jollibee-daly-city,Jollibee,https://s3-media1.fl.yelpcdn.com/bphoto/UgsPAlG7jcGYxQv8Q-2XMA/o.jpg,False,https://www.yelp.com/biz/jollibee-daly-city?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,568,"[{'alias': 'filipino', 'title': 'Filipino'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",2.5,"{'latitude': 37.697202624245, 'longitude': -122.46391843741}",['delivery'],$,"{'address1': '6955 Mission St', 'address2': '', 'address3': '', 'city': 'Daly City', 'zip_code': '94014', 'country': 'US', 'state': 'CA', 'display_address': ['6955 Mission St', 'Daly City, CA 94014']}",+16507554848,(650) 755-4848,11969.158200292251
GwbM9M3c_ZlFSDo7WTGeag,wingstop-millbrae,Wingstop,https://s3-media2.fl.yelpcdn.com/bphoto/bvWzlj3Yv6WeNOwKBpFLwQ/o.jpg,False,https://www.yelp.com/biz/wingstop-millbrae?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,121,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",3.5,"{'latitude': 37.606233315112, 'longitude': -122.398032626158}",[],$$,"{'address1': '1085 El Camino Real', 'address2': '', 'address3': '', 'city': 'Millbrae', 'zip_code': '94030', 'country': 'US', 'state': 'CA', 'display_address': ['1085 El Camino Real', 'Millbrae, CA 94030']}",+16506973300,(650) 697-3300,326.0382001841429
zHo0wp9hVdAj-AuZVjbD4Q,krispy-krunchy-chicken-daly-city,Krispy Krunchy Chicken,https://s3-media3.fl.yelpcdn.com/bphoto/SgAthVrNiKGV50OQMUkcTw/o.jpg,False,https://www.yelp.com/biz/krispy-krunchy-chicken-daly-city?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,102,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",4.0,"{'latitude': 37.68315, 'longitude': -122.48991}",[],$$,"{'address1': '505 Skyline Dr', 'address2': '', 'address3': None, 'city': 'Daly City', 'zip_code': '94015', 'country': 'US', 'state': 'CA', 'display_address': ['505 Skyline Dr', 'Daly City, CA 94015']}",+16509922500,(650) 992-2500,12097.906778001216
5VdBW-nXKmZS1E6Dh5uMdQ,seniores-pizza-san-bruno-4,Seniore's Pizza,https://s3-media4.fl.yelpcdn.com/bphoto/r7M5LEWQVKxJ9qb7A0mScg/o.jpg,False,https://www.yelp.com/biz/seniores-pizza-san-bruno-4?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,317,"[{'alias': 'pizza', 'title': 'Pizza'}]",3.5,"{'latitude': 37.627449, 'longitude': -122.416373}","['pickup', 'delivery']",$$,"{'address1': '730 Kains Ave', 'address2': '', 'address3': '', 'city': 'San Bruno', 'zip_code': '94066', 'country': 'US', 'state': 'CA', 'display_address': ['730 Kains Ave', 'San Bruno, CA 94066']}",+16509524100,(650) 952-4100,3175.9883765766904
zeAyrFZhpT2WUH6S92bmBA,totos-pizzeria-san-bruno,Toto's Pizzeria,https://s3-media4.fl.yelpcdn.com/bphoto/Gim5G0HGNz4sgPMijouJnQ/o.jpg,False,https://www.yelp.com/biz/totos-pizzeria-san-bruno?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,897,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]",4.0,"{'latitude': 37.61385, 'longitude': -122.40434}",['delivery'],$$,"{'address1': '1690 El Camino Real', 'address2': '', 'address3': '', 'city': 'San Bruno', 'zip_code': '94066', 'country': 'US', 'state': 'CA', 'display_address': ['1690 El Camino Real', 'San Bruno, CA 94066']}",+16508738686,(650) 873-8686,1337.4279371941664
8kck3-K4zYKTJbJko0JlXQ,farmhouse-kitchen-thai-cuisine-san-francisco,Farmhouse Kitchen Thai Cuisine,https://s3-media1.fl.yelpcdn.com/bphoto/woO06sua7uMQNBf0wnjf8w/o.jpg,False,https://www.yelp.com/biz/farmhouse-kitchen-thai-cuisine-san-francisco?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,2422,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'comfortfood', 'title': 'Comfort Food'}]",4.0,"{'latitude': 37.76026094, 'longitude': -122.4112048}","['pickup', 'restaurant_reservation', 'delivery']",$$,"{'address1': '710 Florida St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['710 Florida St', 'San Francisco, CA 94110']}",+14158142920,(415) 814-2920,17398.64001773638
UT3eod0jmPmT_Iwuz45Drg,porridge-and-things-millbrae,Porridge & Things,https://s3-media2.fl.yelpcdn.com/bphoto/aqx22VBc6tE45oLK1giXcQ/o.jpg,False,https://www.yelp.com/biz/porridge-and-things-millbrae?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,29,"[{'alias': 'chinese', 'title': 'Chinese'}]",3.5,"{'latitude': 37.600076, 'longitude': -122.391195}","['pickup', 'delivery']",,"{'address1': '235 Broadway', 'address2': '', 'address3': None, 'city': 'Millbrae', 'zip_code': '94030', 'country': 'US', 'state': 'CA', 'display_address': ['235 Broadway', 'Millbrae, CA 94030']}",+16506922992,(650) 692-2992,587.69391632675
cIQu_DxZkmRA5gJNvrYoCA,yangon-burlingame-2,Yangon,https://s3-media2.fl.yelpcdn.com/bphoto/41sKlfnUHS6jfcB86fNcRg/o.jpg,False,https://www.yelp.com/biz/yangon-burlingame-2?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,214,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'burmese', 'title': 'Burmese'}]",4.5,"{'latitude': 37.58717, 'longitude': -122.36419}","['pickup', 'delivery']",$$,"{'address1': '1136 Broadway', 'address2': '', 'address3': '', 'city': 'Burlingame', 'zip_code': '94010', 'country': 'US', 'state': 'CA', 'display_address': ['1136 Broadway', 'Burlingame, CA 94010']}",+16503488848,(650) 348-8848,3340.344639237843
wk1R0R2atEs9w4jgeibWqg,rice-n-roll-pacifica,Rice N Roll,https://s3-media2.fl.yelpcdn.com/bphoto/cxGqmYmRvExL5A7Z1fW6HQ/o.jpg,False,https://www.yelp.com/biz/rice-n-roll-pacifica?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,692,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",3.5,"{'latitude': 37.6460435, 'longitude': -122.4716853}","['pickup', 'delivery']",$$,"{'address1': '683 Manor Dr', 'address2': None, 'address3': '', 'city': 'Pacifica', 'zip_code': '94044', 'country': 'US', 'state': 'CA', 'display_address': ['683 Manor Dr', 'Pacifica, CA 94044']}",+16507380218,(650) 738-0218,8192.898083194808
bTkqsphmEuYd8Ck7vovRkQ,bangkok-patio-san-mateo,Bangkok Patio,https://s3-media3.fl.yelpcdn.com/bphoto/dGkWAzpVXjK1PHALcWQEsQ/o.jpg,False,https://www.yelp.com/biz/bangkok-patio-san-mateo?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,812,"[{'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 37.56767, 'longitude': -122.31972}","['pickup', 'delivery']",$$,"{'address1': '615 E 3rd Ave', 'address2': 'Ste D', 'address3': '', 'city': 'San Mateo', 'zip_code': '94401', 'country': 'US', 'state': 'CA', 'display_address': ['615 E 3rd Ave', 'Ste D', 'San Mateo, CA 94401']}",+16505485489,(650) 548-5489,7808.14268397096
z3vreTWRWKBqUCJD4lxuDg,sweet-basil-thai-cuisine-foster-city,Sweet Basil Thai Cuisine,https://s3-media3.fl.yelpcdn.com/bphoto/qxeKX0UeRVu57apQ8loJOQ/o.jpg,False,https://www.yelp.com/biz/sweet-basil-thai-cuisine-foster-city?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,1524,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'soup', 'title': 'Soup'}]",4.0,"{'latitude': 37.5630527010733, 'longitude': -122.250368984649}","['pickup', 'delivery']",$$,"{'address1': '1473 Beach Park Blvd', 'address2': '', 'address3': '', 'city': 'Foster City', 'zip_code': '94404', 'country': 'US', 'state': 'CA', 'display_address': ['1473 Beach Park Blvd', 'Foster City, CA 94404']}",+16502125788,(650) 212-5788,13565.387786767209
v1A0oR_u7THCZ8IX-crIFg,verrazzano-pizza-half-moon-bay,Verrazzano Pizza,https://s3-media2.fl.yelpcdn.com/bphoto/t7tlsnO-eXzTENEZoxxStw/o.jpg,False,https://www.yelp.com/biz/verrazzano-pizza-half-moon-bay?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,179,"[{'alias': 'pizza', 'title': 'Pizza'}]",4.0,"{'latitude': 37.4665, 'longitude': -122.4282}",[],$,"{'address1': '20 Stone Pine Rd', 'address2': 'Ste D', 'address3': '', 'city': 'Half Moon Bay', 'zip_code': '94019', 'country': 'US', 'state': 'CA', 'display_address': ['20 Stone Pine Rd', 'Ste D', 'Half Moon Bay, CA 94019']}",+16507269378,(650) 726-9378,15581.188252903907
0goz5_BBAc0hltKtxd4nkw,jersey-joes-coastside-hoagies-and-cheesesteaks-half-moon-bay,Jersey Joe's Coastside Hoagies and Cheesesteaks,https://s3-media4.fl.yelpcdn.com/bphoto/zBrsJS02LTTIFf_37hCtmQ/o.jpg,False,https://www.yelp.com/biz/jersey-joes-coastside-hoagies-and-cheesesteaks-half-moon-bay?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,254,"[{'alias': 'cheesesteaks', 'title': 'Cheesesteaks'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]",4.0,"{'latitude': 37.4667916, 'longitude': -122.4279661}",[],$$,"{'address1': '40 Stone Pine Rd', 'address2': '', 'address3': '', 'city': 'Half Moon Bay', 'zip_code': '94019', 'country': 'US', 'state': 'CA', 'display_address': ['40 Stone Pine Rd', 'Half Moon Bay, CA 94019']}",+16507264043,(650) 726-4043,15560.148933399298
MpwQAOTvW4MLE_smNHZxxw,earl-spicy-millbrae-4,Earl Spicy,https://s3-media2.fl.yelpcdn.com/bphoto/DDFV8yBw4dXjnFOxp-nLIA/o.jpg,False,https://www.yelp.com/biz/earl-spicy-millbrae-4?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,236,"[{'alias': 'szechuan', 'title': 'Szechuan'}, {'alias': 'hotpot', 'title': 'Hot Pot'}]",4.5,"{'latitude': 37.61414, 'longitude': -122.40569}","['pickup', 'delivery', 'restaurant_reservation']",$$,"{'address1': '1711 El Camino Real', 'address2': None, 'address3': '', 'city': 'Millbrae', 'zip_code': '94030', 'country': 'US', 'state': 'CA', 'display_address': ['1711 El Camino Real', 'Millbrae, CA 94030']}",+16508696222,(650) 869-6222,1416.3457566881316
aqTV1OMiviDay_JUl5nnqg,hu-bei-restaurant-millbrae-2,Hu Bei Restaurant,https://s3-media4.fl.yelpcdn.com/bphoto/5PRZSSm9SjJ0GflLTizI-g/o.jpg,False,https://www.yelp.com/biz/hu-bei-restaurant-millbrae-2?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,139,"[{'alias': 'chinese', 'title': 'Chinese'}]",4.0,"{'latitude': 37.60607, 'longitude': -122.397736666667}","['pickup', 'restaurant_reservation', 'delivery']",$$,"{'address1': '1055 El Camino Real', 'address2': '', 'address3': None, 'city': 'Millbrae', 'zip_code': '94030', 'country': 'US', 'state': 'CA', 'display_address': ['1055 El Camino Real', 'Millbrae, CA 94030']}",+16506928858,(650) 692-8858,294.481740476051
Ws0RhWUoZcbvqD--Qrp57w,e-plus-restaurant-south-san-francisco-3,E Plus Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/KwTW4kjz1Yec5WUA0B_oyQ/o.jpg,False,https://www.yelp.com/biz/e-plus-restaurant-south-san-francisco-3?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,20,"[{'alias': 'hkcafe', 'title': 'Hong Kong Style Cafe'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'chinese', 'title': 'Chinese'}]",4.5,"{'latitude': 37.640065340884, 'longitude': -122.402071736771}",[],,"{'address1': '490 A S Airport Blvd', 'address2': 'Ste A', 'address3': '', 'city': 'South San Francisco', 'zip_code': '94080', 'country': 'US', 'state': 'CA', 'display_address': ['490 A S Airport Blvd', 'Ste A', 'South San Francisco, CA 94080']}",+16508716688,(650) 871-6688,4021.9080693415863
zsBCkBlCp-anXtyC5NcNTg,boiling-beijing-san-bruno-5,Boiling BeiJing,https://s3-media2.fl.yelpcdn.com/bphoto/UgsMngV5b23eSXvp5Gbi0A/o.jpg,False,https://www.yelp.com/biz/boiling-beijing-san-bruno-5?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,528,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'hotpot', 'title': 'Hot Pot'}, {'alias': 'karaoke', 'title': 'Karaoke'}]",4.0,"{'latitude': 37.62741, 'longitude': -122.41154}","['pickup', 'delivery']",$$,"{'address1': '649 San Mateo Ave', 'address2': '', 'address3': '', 'city': 'San Bruno', 'zip_code': '94066', 'country': 'US', 'state': 'CA', 'display_address': ['649 San Mateo Ave', 'San Bruno, CA 94066']}",+16509523388,(650) 952-3388,2946.3659002760137
ipRRZSqN3TIpWGKFopFurQ,mountain-mikes-pizza-belmont-3,Mountain Mike's Pizza,https://s3-media1.fl.yelpcdn.com/bphoto/GGR74Rm7sNKMS6gt9Q8sEA/o.jpg,False,https://www.yelp.com/biz/mountain-mikes-pizza-belmont-3?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,81,"[{'alias': 'pizza', 'title': 'Pizza'}]",3.5,"{'latitude': 37.526978, 'longitude': -122.284619}","['pickup', 'delivery']",,"{'address1': '390 El Camino Real', 'address2': '', 'address3': None, 'city': 'Belmont', 'zip_code': '94002', 'country': 'US', 'state': 'CA', 'display_address': ['390 El Camino Real', 'Belmont, CA 94002']}",+16505081100,(650) 508-1100,13000.105828350786
Q7qcVCXOi3iIgdD62Lfxjg,oceanic-restaurant-san-mateo,Oceanic Restaurant,https://s3-media1.fl.yelpcdn.com/bphoto/Wb2IDNEHn9kQekh7MFyveg/o.jpg,False,https://www.yelp.com/biz/oceanic-restaurant-san-mateo?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,724,"[{'alias': 'chinese', 'title': 'Chinese'}]",4.0,"{'latitude': 37.54436, 'longitude': -122.30509}","['pickup', 'delivery']",$$,"{'address1': '2507 S El Camino Real', 'address2': None, 'address3': '', 'city': 'San Mateo', 'zip_code': '94403', 'country': 'US', 'state': 'CA', 'display_address': ['2507 S El Camino Real', 'San Mateo, CA 94403']}",+16505704234,(650) 570-4234,10368.549052993967
PZCyRDzgDnWazgpyfKRIpQ,stick-and-steam-millbrae-4,Stick & Steam,https://s3-media4.fl.yelpcdn.com/bphoto/CyEi6d4U1oE6W085fYmF-Q/o.jpg,False,https://www.yelp.com/biz/stick-and-steam-millbrae-4?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,275,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}, {'alias': 'noodles', 'title': 'Noodles'}]",4.0,"{'latitude': 37.60033, 'longitude': -122.38266}","['delivery', 'restaurant_reservation']",$$,"{'address1': '350 Adrian Rd', 'address2': None, 'address3': '', 'city': 'Millbrae', 'zip_code': '94030', 'country': 'US', 'state': 'CA', 'display_address': ['350 Adrian Rd', 'Millbrae, CA 94030']}",+16502399240,(650) 239-9240,1266.024626366317
J_SGhSXYrBNRoeqQ-PHBLQ,new-york-pizza-san-mateo-san-mateo-3,New York Pizza - San Mateo,https://s3-media3.fl.yelpcdn.com/bphoto/lmIKWnYs3pjYvF_SLruB7A/o.jpg,False,https://www.yelp.com/biz/new-york-pizza-san-mateo-san-mateo-3?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,259,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'pastashops', 'title': 'Pasta Shops'}]",3.5,"{'latitude': 37.5661123, 'longitude': -122.3228624}","['pickup', 'delivery']",$$,"{'address1': '219 S B St', 'address2': '', 'address3': '', 'city': 'San Mateo', 'zip_code': '94401', 'country': 'US', 'state': 'CA', 'display_address': ['219 S B St', 'San Mateo, CA 94401']}",+16503443444,(650) 344-3444,7658.82227394265
GyGNciKqyJ3ELHmw9jMeRA,souvla-san-francisco-7,Souvla,https://s3-media2.fl.yelpcdn.com/bphoto/5XtbbT-rYEPZwiU_K9bVug/o.jpg,False,https://www.yelp.com/biz/souvla-san-francisco-7?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,358,"[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]",4.0,"{'latitude': 37.7607842534781, 'longitude': -122.4215246737}",['delivery'],$$,"{'address1': '758 Valencia St', 'address2': '', 'address3': None, 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['758 Valencia St', 'San Francisco, CA 94110']}",+14154005458,(415) 400-5458,17553.04650342815
g_gy1fjv7XV7NEWNN3sQjw,the-halal-guys-san-mateo-3,The Halal Guys,https://s3-media2.fl.yelpcdn.com/bphoto/LzkjfOKQMjmHSdpaIfWxlQ/o.jpg,False,https://www.yelp.com/biz/the-halal-guys-san-mateo-3?adjust_creative=pcYg-P8c8BaI_ztBwaTGmw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=pcYg-P8c8BaI_ztBwaTGmw,137,"[{'alias': 'halal', 'title': 'Halal'}, {'alias': 'mideastern', 'title': 'Middle Eastern'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]",3.0,"{'latitude': 37.565307, 'longitude': -122.322978}",[],$$,"{'address1': '213 3rd Ave', 'address2': '', 'address3': None, 'city': 'San Mateo', 'zip_code': '94401', 'country': 'US', 'state': 'CA', 'display_address': ['213 3rd Ave', 'San Mateo, CA 94401']}",+16507813745,(650) 781-3745,7704.242244697905
